Movie,LeadStudio,AudienceScore,Genre,Year,Id
Spider-Man 3,Sony,54,Action,2007,1
Shrek the Third,Paramount,57,Animation,2007,2
Transformers,Paramount,89,Action,2007,3
Pirates of the Caribbean: At World's End,Disney,74,Action,2007,4
Harry Potter and the Order of the Phoenix,Warner Bros,82,Adventure,2007,5
I Am Legend,Warner Bros,69,Thriller,2007,6
The Bourne Ultimatum,Universal,91,Thriller,2007,7
National Treasure: Book of Secrets,Disney,72,Thriller,2007,8
Alvin and the Chipmunks,Fox,73,Animation,2007,9
300,Warner Bros,90,Action,2007,10
Ratatouille,Disney,84,Animation,2007,11
The Simpsons Movie,Fox,78,Comedy,2007,12
Wild Hogs,Disney,72,Comedy,2007,13
Knocked Up,Universal,83,Comedy,2007,14
Juno,Fox,89,Comedy,2007,15
Rush Hour 3,Warner Bros,68,Action,2007,16
Live Free or Die Hard,Fox,86,Action,2007,17
Fantastic Four: Rise of the Silver Surfer,Fox,55,Action,2007,18
American Gangster,Universal,87,Thriller,2007,19
Enchanted,Disney,80,Comedy,2007,20
Bee Movie,Paramount,57,Animation,2007,21
Superbad,Sony,87,Comedy,2007,22
I Now Pronounce You Chuck and Larry,Universal,73,Comedy,2007,23
Hairspray,Warner Bros,84,Musical,2007,24
Blades of Glory,Paramount,66,Comedy,2007,25
Ocean's 13,Warner Bros,74,Thriller,2007,26
Ghost Rider,Sony,56,Action,2007,27
Evan Almighty,Universal,56,Comedy,2007,28
Meet the Robinsons,Disney,75,Animation,2007,29
Norbit,Paramount,56,Comedy,2007,30
The Bucket List,Warner Bros,81,Drama,2007,31
The Game Plan,Disney,75,Comedy,2007,32
Beowulf,Paramount,52,Action,2007,33
Disturbia,Paramount,75,Thriller,2007,34
No Country for Old Men,Paramount,84,Drama,2007,35
The Golden Compass,Warner Bros,55,Action,2007,36
Charlie Wilson's War,Universal,73,Biography,2007,37
Saw IV,Independent,70,Horror,2007,38
Stomp the Yard,Independent,83,Musical,2007,39
Surf's Up,Sony,64,Animation,2007,40
Halloween,Weinstein,64,Horror,2007,41
Tyler Perry's Why Did I get Married,Independent,47,Romance,2007,42
TMNT,Universal,63,Action,2007,43
P.S. I Love You,Independent,82,Romance,2007,44
3:10 to Yuma,Lionsgate,85,Adventure,2007,45
Sweeney Todd: The Demon Barber of Fleet Street,Warner Bros,81,Musical,2007,46
Music and Lyrics,Warner Bros,70,Romance,2007,47
Michael Clayton,Independent,72,Thriller,2007,48
Premonition,Sony,55,Drama,2007,49
The Kingdom,Universal,78,Action,2007,50
Shooter,Paramount,82,Action,2007,51
License to Wed,Warner Bros,55,Comedy,2007,52
No Reservations,Universal,64,Comedy,2007,53
Alien vs. Predator -- Requiem,Fox,37,Horror,2007,54
There Will Be Blood,Paramount,84,Drama,2007,55
Epic Movie,Independent,38,Comedy,2007,56
Hitman,Fox,61,Action,2007,57
30 Days of Night,Independent,57,Horror,2007,58
Stardust,Paramount,86,Adventure,2007,59
The Brave One,Universal,65,Action,2007,60
The Heartbreak Kid,Paramount,41,Comedy,2007,61
Smokin' Aces,Universal,64,Action,2007,62
Good Luck Chuck,Lionsgate,61,Comedy,2007,63
Zodiac,Paramount,73,Thriller,2007,64
Mr. Magorium's Wonder Emporium,Independent,56,Fantasy,2007,65
We Own the Night,Sony,63,Drama,2007,66
Mr. Brooks,MGM,75,Thriller,2007,67
The Nanny Diaries,Weinstein,52,Comedy,2007,68
Nancy Drew,Independent,61,Thriller,2007,69
The Mist,Weinstein,64,Horror,2007,70
The Reaping,Universal,53,Horror,2007,71
Grindhouse,Weinstein,86,Action,2007,72
Sicko,Weinstein,87,Documentary,2007,73
Across the Universe,Independent,84,Romance,2007,74
The Hills Have Eyes 2,Independent,50,Horror,2007,75
Vacancy,Sony,46,Comedy,2007,76
Waitress,Independent,67,Romance,2007,77
Into the Wild,Paramount,90,Drama,2007,78
Walk Hard: The Dewey Cox Story,Sony,55,Comedy,2007,79
Next,Paramount,59,Thriller,2007,80
Hostel: Part II,Lionsgate,45,Horror,2007,81
The Kite Runner,Paramount,85,Drama,2007,82
Happily N'Ever After,Lionsgate,43,Animation,2007,83
The Invasion,Warner Bros,43,Thriller,2007,84
Lions for Lambs,Independent,48,Drama,2007,85
Daddy Day Camp,Sony,63,Comedy,2007,86
Shoot 'Em Up,Warner Bros,66,Action,2007,87
The Darjeeling Limited,Fox,79,Drama,2007,88
In the Land of Women,Warner Bros,72,Comedy,2007,89
Dragon Wars (aka D-War),Mediaplex,44,Action,2007,90
Pathfinder: Legend of the Ghost Warrior,Universal,41,Action,2007,91
The Dark Knight,Warner Bros,96,Thriller,2008,92
Iron Man,Paramount,91,Action,2008,93
Indiana Jones and the Kingdom of the Crystal Skull,Paramount,59,Action,2008,94
Hancock,Sony,67,Action,2008,95
WALL-E,Disney,89,Animation,2008,96
Kung Fu Panda,Paramount,83,Animation,2008,97
Madagascar: Escape 2 Africa,Paramount,73,Animation,2008,98
Twilight,Summit,82,Romance,2008,99
Quantum of Solace,MGM,62,Action,2008,100
Dr. Seuss' Horton Hears a Who!,Fox,75,Animation,2008,101
Sex and the City,Warner Bros,81,Comedy,2008,102
Gran Torino,Warner Bros,90,Drama,2008,103
Mamma Mia!,Universal,76,Comedy,2008,104
The Chronicles of Narnia: Prince Caspian,Disney,78,Action,2008,105
Slumdog Millionaire,Independent,90,Crime,2008,106
The Incredible Hulk,Universal,75,Action,2008,107
Wanted,Universal,72,Action,2008,108
Get Smart,Warner Bros,73,Action,2008,109
Four Christmases,Warner Bros,52,Comedy,2008,110
Tropic Thunder,Paramount,69,Comedy,2008,111
Bedtime Stories,Disney,63,Comedy,2008,112
Bolt,Disney,76,Animation,2008,113
Marley and Me,Fox,77,Comedy,2008,114
The Mummy: Tomb of the Dragon Emperor,Universal,40,Action,2008,115
Journey to the Center of the Earth,Warner Bros,55,Action,2008,116
Eagle Eye,Paramount,72,Action,2008,117
Step Brothers,Sony,68,Comedy,2008,118
You Don't Mess with the Zohan,Sony,50,Comedy,2008,119
Yes Man,Warner Bros,72,Comedy,2008,120
10 000 B.C.,Warner Bros,44,Adventure,2008,121
Beverly Hills Chihuahua,Disney,56,Adventure,2008,122
High School Musical 3: Senior Year,Disney,76,Comedy,2008,123
Pineapple Express,Sony,74,Action,2008,124
Valkyrie,MGM,66,Thriller,2008,125
21,Sony,73,Crime,2008,126
What Happens in Vegas,Fox,72,Comedy,2008,127
Jumper,Fox,50,Action,2008,128
Cloverfield,Paramount,67,Action,2008,129
The Curious Case of Benjamin Button,Warner Bros,81,Fantasy,2008,130
27 Dresses,Fox,71,Comedy,2008,131
Hellboy II: The Golden Army,Universal,70,Action,2008,132
The Day the Earth Stood Still,Fox,34,Thriller,2008,133
Vantage Point,Sony,61,Adventure,2008,134
The Spiderwick Chronicles,Paramount,67,Fantasy,2008,135
Fool's Gold,Warner Bros,53,Adventure,2008,136
Role Models,Universal,75,Comedy,2008,137
The Happening,Fox,29,Thriller,2008,138
Forgetting Sarah Marshall,Independent,75,Comedy,2008,139
Burn After Reading,Relativity Media,64,Comedy,2008,140
Baby Mama,Independent,59,Comedy,2008,141
Seven Pounds,Sony,77,Drama,2008,142
Step Up 2: The Streets,Disney,81,Drama,2008,143
Saw V,Independent,63,Crime,2008,144
The Strangers,Relativity Media,48,Horror,2008,145
The Forbidden Kingdom,Relativity Media,65,Action,2008,146
The Tale of Despereaux,Universal,46,Animation,2008,147
The House Bunny,Sony,54,Comedy,2008,148
Nim's Island,Independent,50,Adventure,2008,149
Australia,Fox,69,Adventure,2008,150
Made of Honor,Sony,61,Comedy,2008,151
College Road Trip,Buena Vista,56,Adventure,2008,152
The Sisterhood of the Traveling Pants 2,Warner Bros,67,Comedy,2008,153
Speed Racer,Warner Bros,61,Action,2008,154
Prom Night,Independent,46,Horror,2008,155
Rambo,Lionsgate,70,Action,2008,156
Welcome Home. Roscoe Jenkins,Universal,64,Comedy,2008,157
Tyler Perry's Meet the Browns,Independent,36,Drama,2008,158
Nights in Rodanthe,Warner Bros,56,Drama,2008,159
Max Payne,Fox,36,Action,2008,160
Righteous Kill,Overture,44,Crime,2008,161
Lakeview Terrace,Sony,44,Crime,2008,162
Body of Lies,Warner Bros,65,Action,2008,163
Meet the Spartans,Independent,31,Comedy,2008,164
Harold and Kumar Escape from Guantanamo Bay,Warner Bros,65,Adventure,2008,165
First Sunday,Sony,59,Comedy,2008,166
The Secret Life of Bees,Fox,78,Drama,2008,167
Tyler Perry's The Family That Preys,Independent,36,Drama,2008,168
Death Race,Universal,69,Action,2008,169
Changeling,Independent,84,Drama,2008,170
Star Wars: The Clone Wars,Independent,46,Animation,2008,171
Semi-Pro,Warner Bros,41,Comedy,2008,172
Fireproof,Independent,51,Drama,2008,173
Drillbit Taylor,Paramount,49,Comedy,2008,174
The Love Guru,Paramount,38,Comedy,2008,175
Definitely. Maybe,Universal,72,Comedy,2008,176
Milk,Universal,88,Biography,2008,177
Transporter 3,Independent,58,Action,2008,178
Quarantine,Sony,46,Horror,2008,179
Nick and Norah's Infinite Playlist,Sony,67,Comedy,2008,180
The Eye,Lionsgate,51,Horror,2008,181
Zack and Miri Make a Porno,Weinstein,70,Romance,2008,182
Leatherheads,Universal,41,Comedy,2008,183
Mirrors,Independent,49,Horror,2008,184
Space Chimps,Independent,37,Animation,2008,185
The Bank Job,Independent,74,Thriller,2008,186
Untraceable,Independent,56,Thriller,2008,187
The Women,Warner Bros,41,Drama,2008,188
One Missed Call,Warner Bros,36,Horror,2008,189
The Other Boleyn Girl,Independent,65,Drama,2008,190
Street Kings,Fox,62,Action,2008,191
Shutter,Fox,40,Horror,2008,192
Superhero Movie,Weinstein,36,Comedy,2008,193
W.,Lionsgate,42,Drama,2008,194
Never Back Down,Summit,37,Action,2008,195
Traitor,Liberty Starz,66,Thriller,2008,196
Vicky Cristina Barcelona,Weinstein,73,Romance,2008,197
Babylon A.D.,Fox,32,Action,2008,198
The X-Files: I Want to Believe,Fox,34,Thriller,2008,199
Mad Money,Independent,51,Comedy,2008,200
Appaloosa,Warner Bros,55,Action,2008,201
Igor,Independent,42,Animation,2008,202
My Best Friend's Girl,Lionsgate,51,Comedy,2008,203
Doubt,Independent,75,Drama,2008,204
The Spirit,Lionsgate,29,Action,2008,205
Kit Kittredge: An American Girl,Warner Bros,26,Drama,2008,206
The Ruins,Paramount,32,Horror,2008,207
88 Minutes,Sony,51,Drama,2008,208
Swing Vote,Disney,44,Comedy,2008,209
Pride & Glory,Warner Bros,54,Crime,2008,210
Bangkok Dangerous,Lionsgate,33,Action,2008,211
Disaster Movie,Lionsgate,28,Comedy,2008,212
The Duchess,Paramount,68,Drama,2008,213
The Haunting of Molly Hartley,Independent,22,Horror,2008,214
Ghost Town,Paramount,60,Comedy,2008,215
Religulous,Lionsgate,78,Documentary,2008,216
Rachel Getting Married,Independent,61,Drama,2008,217
The Pirates Who Don't Do Anything,Universal,65,Animation,2008,218
Under the Same Moon,Weinstein,37,Drama,2008,219
Miss Pettigrew Lives for a Day,Independent,70,Comedy,2008,220
Soul Men,Weinstein,42,Comedy,2008,221
Meet Dave,Fox,42,Adventure,2008,222
The Longshots,Independent,39,Comedy,2008,223
Be Kind Rewind,New Line,57,Comedy,2008,224
Doomsday,Relativity Media,47,Action,2008,225
Stop-Loss,Paramount,27,Drama,2008,226
Penelope,Summit,74,Comedy,2008,227
The Express,Independent,73,Biography,2008,228
Smart People,Independent,41,Comedy,2008,229
The Visitor,Independent,83,Drama,2008,230
The Boy in the Striped Pyjamas,Independent,84,Drama,2008,231
Sex Drive,Summit,61,Adventure,2008,232
Cadillac Records,Sony,64,Biography,2008,233
Punisher: War Zone,Lionsgate,47,Action,2008,234
Miracle at St. Anna,Disney,68,Action,2008,235
City of Ember,Independent,48,Adventure,2008,236
In Bruges,Focus,85,Crime,2008,237
Expelled: No Intelligence Allowed,Universal,42,Documentary,2008,238
Over Her Dead Body,New Line,47,Comedy,2008,239
Avatar,Fox,92,Action,2009,240
Transformers: Revenge of the Fallen,Paramount,76,Action,2009,241
Harry Potter and the Half-Blood Prince,Warner Bros,75,Adventure,2009,242
The Twilight Saga: New Moon,Summit,78,Drama,2009,243
Up,Disney,86,Animation,2009,244
The Hangover,Warner Bros,87,Comedy,2009,245
Star Trek,Paramount,91,Action,2009,246
The Blind Side,Warner Bros,90,Biography,2009,247
Alvin and the Chipmunks: The Squeakquel,Independent,59,Animation,2009,248
Sherlock Holmes,Warner Bros,81,Action,2009,249
Monsters Vs. Aliens,Paramount,65,Animation,2009,250
Ice Age: Dawn of the Dinosaurs,Fox,72,Animation,2009,251
X-Men Origins: Wolverine,Fox,72,Action,2009,252
Night at the Museum: Battle of the Smithsonian,Fox,60,Action,2009,253
2012,Sony,63,Action,2009,254
The Proposal,Disney,74,Comedy,2009,255
Fast and Furious,Universal,76,Action,2009,256
G.I. Joe: The Rise of Cobra,Paramount,62,Action,2009,257
Paul Blart: Mall Cop,Sony,50,Action,2009,258
Taken,Fox,83,Action,2009,259
A Christmas Carol,Disney,72,Animation,2009,260
Angels & Demons,Sony,65,Mystery,2009,261
Terminator Salvation,Warner Bros,64,Action,2009,262
Cloudy with a Chance of Meatballs,Sony,70,Animation,2009,263
Inglourious Basterds,Universal,87,Adventure,2009,264
G-Force,Disney,50,Action,2009,265
District 9,Independent,81,Action,2009,266
It's Complicated,Universal,63,Comedy,2009,267
Couples Retreat,Universal,47,Comedy,2009,268
Paranormal Activity,Independent,56,Horror,2009,269
Watchmen,Warner Bros,68,Action,2009,270
The Princess and the Frog,Disney,72,Animation,2009,271
Public Enemies,Universal,65,Biography,2009,272
Julie & Julia,Sony,69,Biography,2009,273
He's Just Not That Into You,Warner Bros,60,Comedy,2009,274
The Ugly Truth,Independent,68,Comedy,2009,275
Up in the Air,Paramount,76,Drama,2009,276
Knowing,Summit,50,Drama,2009,277
Hannah Montana: The Movie,Disney,66,Comedy,2009,278
Where the Wild Things Are,Warner Bros,59,Adventure,2009,279
Zombieland,Sony,87,Action,2009,280
Coraline,Universal,77,Animation,2009,281
Law Abiding Citizen,Independent,77,Crime,2009,282
Hotel for Dogs,Paramount,57,Comedy,2009,283
Michael Jackson's This Is It,Sony,82,Documentary,2009,284
I Love You Man,Paramount,72,Comedy,2009,285
Obsessed,Sony,50,Drama,2009,286
Race to Witch Mountain,Buena Vista,50,Action,2009,287
The Final Destination,Warner Bros,52,Horror,2009,288
The Taking of Pelham 1 2 3,Sony,60,Action,2009,289
Friday the 13th,Paramount,52,Horror,2009,290
17 Again,Independent,70,Comedy,2009,291
The Time Traveler's Wife,Paramount,65,Drama,2009,292
Bruno,Universal,48,Comedy,2009,293
Bride Wars,Fox,56,Comedy,2009,294
The Haunting in Connecticut,Lionsgate,51,Drama,2009,295
Ghosts of Girlfriends Past,Warner Bros,47,Comedy,2009,296
Funny People,Universal,58,Comedy,2009,297
My Bloody Valentine 3-D,Lionsgate,48,Crime,2009,298
Old Dogs,Buena Vista,49,Comedy,2009,299
Land of the Lost,Universal,38,Drama,2009,300
My Sister's Keeper,Warner Bros,73,Drama,2009,301
Underworld: Rise of the Lycans,Sony,68,Action,2009,302
Confessions of a Shopaholic,Disney,53,Comedy,2009,303
The Lovely Bones,Paramount,57,Drama,2009,304
Year One,Sony,31,Adventure,2009,305
The Unborn,Relativity Media,39,Horror,2009,306
Planet 51,Independent,45,Animation,2009,307
Drag Me to Hell,Universal,61,Horror,2009,308
Orphan,Warner Bros,65,Horror,2009,309
Duplicity,Universal,38,Romance,2009,310
Surrogates,Buena Vista,42,Action,2009,311
Ninja Assassin,Warner Bros,57,Action,2009,312
Invictus,Warner Bros,74,Biography,2009,313
State of Play,Universal,71,Crime,2009,314
Notorious,Fox,66,Biography,2009,315
The Pink Panther 2,Sony,47,Adventure,2009,316
All About Steve,Fox,35,Comedy,2009,317
Halloween II,Independent,45,Horror,2009,318
The Informant!,Warner Bros,42,Comedy,2009,319
The Men Who Stare at Goats,Independent,43,Comedy,2009,320
(500) Days of Summer,Fox,81,Comedy,2009,321
Push,Summit,47,Action,2009,322
9,Focus,58,Animation,2009,323
The Soloist,Paramount,59,Drama,2009,324
Did You Hear About the Morgans?,Sony,31,Comedy,2009,325
The Stepfather,Sony,48,Mystery,2009,326
The Uninvited,Paramount,52,Drama,2009,327
Brothers,Lionsgate,62,Drama,2009,328
Saw VI,Independent,67,Horror,2009,329
Dance Flick,Paramount,35,Action,2009,330
The Fourth Kind,Universal,44,Mystery,2009,331
The International,Sony,39,Action,2009,332
Aliens in the Attic,Fox,46,Adventure,2009,333
