Movie,LeadStudio,AudienceScore,Genre,Year,Id
Observe and Report,Warner Bros,40,Comedy,2009,334
Love Happens,Universal,40,Drama,2009,335
Fame,MGM,43,Comedy,2009,336
Fantastic Mr. Fox,Fox,80,Animation,2009,337
Gamer,Lionsgate,43,Action,2009,338
Nine,Weinstein,40,Drama,2009,339
Astro Boy,Summit,53,Animation,2009,340
The Invention of Lying,Warner Bros,47,Comedy,2009,341
Inkheart,Warner Bros,51,Adventure,2009,342
Fired Up!,Independent,52,Comedy,2009,343
The Hurt Locker,Independent,83,Drama,2009,344
Jennifer's Body,Fox,37,Comedy,2009,345
Imagine That,Paramount,44,Comedy,2009,346
Adventureland,Miramax,56,Comedy,2009,347
Armored,Sony,34,Action,2009,348
A Perfect Getaway,Universal,50,Mystery,2009,349
The Box,Warner Bros,27,Drama,2009,350
I Love You Beth Cooper,Fox,38,Comedy,2009,351
Amelia,Independent,35,Adventure,2009,352
Cirque du Freak: The Vampire's Assistant,Universal,50,Action,2009,353
Crank: High Voltage,Lionsgate,54,Action,2009,354
Whip It,Independent,73,Drama,2009,355
An Education,Sony,78,Drama,2009,356
12 Rounds,Fox,52,Action,2009,357
Sunshine Cleaning,Independent,59,Comedy,2009,358
Sorority Row,Summit,38,Horror,2009,359
Extract,Miramax,37,Comedy,2009,360
Not Easily Broken,Independent,66,Drama,2009,361
Pandorum,Independent,49,Action,2009,362
Whiteout,Warner Bros,28,Action,2009,363
Next Day Air,Summit,27,Action,2009,364
Away We Go,Focus,74,Comedy,2009,365
Dragonball Evolution,Fox,28,Action,2009,366
A Serious Man,Universal,64,Drama,2009,367
Everybody's Fine,Miramax,55,Drama,2009,368
Street Fighter: The Legend of Chun-Li,Fox,28,Action,2009,369
My Life in Ruins,Independent,43,Comedy,2009,370
Pirate Radio,Focus,72,Comedy,2009,371
The Road,Weinstein,65,Adventure,2009,372
Taking Woodstock,Focus,48,Comedy,2009,373
Post Grad,Fox,31,Comedy,2009,374
Whatever Works,Independent,63,Comedy,2009,375
Bandslam,Summit,60,Comedy,2009,376
127 Hours,Independent,84,Adventure,2010,377
A Nightmare on Elm Street,Warner Bros,40,Horror,2010,378
Alice in Wonderland,Disney,72,Adventure,2010,379
All About Steve,Independent,35,Comedy,2010,380
Alpha and Omega,Crest,41,Animation,2010,381
Black Swan,Fox,86,Drama,2010,382
Brooklyn's Finest,Independent,47,Action,2010,383
Buried,Independent,63,Drama,2010,384
Burlesque,Paramount,66,Drama,2010,385
Case 39,Independent,42,Horror,2010,386
Cats & Dogs: The Revenge of Kitty Galore,Independent,43,Action,2010,387
Charlie St. Cloud,Universal,62,Fantasy,2010,388
City Island,Independent,77,Comedy,2010,389
Clash of the Titans,Warner Bros,48,Action,2010,390
Conviction,Independent,71,Biography,2010,391
Cop Out,Warner Bros,45,Action,2010,392
Country Strong,Sony,56,Drama,2010,393
Cyrus,Independent,51,Comedy,2010,394
Date Night,Fox,58,Comedy,2010,395
Daybreakers,Lionsgate,50,Action,2010,396
Dear John,Sony,66,Drama,2010,397
Death at a Funeral,Independent,48,Comedy,2010,398
Despicable Me,Universal,81,Animation,2010,399
Devil,Independent,45,Horror,2010,400
Diary of a Wimpy Kid,Independent,49,Comedy,2010,401
Dinner for Schmucks,Paramount,47,Comedy,2010,402
Due Date,Warner Bros,56,Comedy,2010,403
Easy A,Sony,75,Comedy,2010,404
Eat Pray Love,Sony,46,Drama,2010,405
Edge of Darkness,Warner Bros,56,Crime,2010,406
Extraordinary Measures,CBS,55,Drama,2010,407
Faster,CBS,50,Action,2010,408
For Colored Girls,Independent,73,Drama,2010,409
From Paris with Love,Independent,57,Action,2010,410
Furry Vengeance,Summit,36,Comedy,2010,411
Get Him to the Greek,Universal,63,Comedy,2010,412
Going the Distance,Warner Bros,56,Comedy,2010,413
Green Zone,Universal,60,Action,2010,414
Greenberg,Independent,40,Comedy,2010,415
Grown Ups,Independent,59,Comedy,2010,416
Gulliver's Travels,Fox,31,Comedy,2010,417
Harry Potter and the Deathly Hallows Part 1,Warner Bros,87,Adventure,2010,418
Hot Tub Time Machine,MGM,57,Adventure,2010,419
How to Train Your Dragon,Paramount,90,Animation,2010,420
I Love You Phillip Morris,Independent,57,Comedy,2010,421
Inception,Warner Bros,93,Action,2010,422
Iron Man 2,Paramount,80,Action,2010,423
Jackass 3-D,Paramount,72,Documentary,2010,424
Jonah Hex,Warner Bros,24,Action,2010,425
Just Wright,Fox,58,Comedy,2010,426
Kick-Ass,Independent,83,Action,2010,427
Killers,Lionsgate,45,Action,2010,428
Knight and Day,Fox,52,Action,2010,429
Leap Year,Universal,49,Comedy,2010,430
Legend of the Guardians: The Owls of Ga'Hoole,Warner Bros,65,Animation,2010,431
Legion,Independent,36,Action,2010,432
Letters to Juliet,Summit,62,Comedy,2010,433
Life as We Know It,Independent,62,Comedy,2010,434
Little Fockers,Independent,40,Comedy,2010,435
Love & Other Drugs,Fox,55,Comedy,2010,436
MacGruber,Independent,33,Action,2010,437
Machete,Independent,66,Action,2010,438
Marmaduke,Fox,46,Comedy,2010,439
Megamind,Paramount,73,Animation,2010,440
Morning Glory,Independent,54,Comedy,2010,441
My Soul to Take,Relativity Media,29,Horror,2010,442
Nanny McPhee Returns,Universal,54,Comedy,2010,443
Never Let Me Go,Independent,70,Drama,2010,444
Our Family Wedding,Independent,49,Comedy,2010,445
Paranormal Activity 2,Paramount,65,Horror,2010,446
Percy Jackson & the Olympians: The Lightning Thief,Fox,57,Action,2010,447
Piranha 3-D,Weinstein,45,Comedy,2010,448
Please Give,Sony,62,Comedy,2010,449
Predators,Fox,52,Action,2010,450
Prince of Persia: The Sands of Time,Disney,71,Action,2010,451
Red,Summit,72,Action,2010,452
Remember Me,Summit,70,Drama,2010,453
Repo Men,Universal,43,Action,2010,454
Resident Evil: Afterlife,Highlight Communications,53,Action,2010,455
Robin Hood,Universal,59,Action,2010,456
Salt,Sony,62,Action,2010,457
Saw 3-D,Independent,47,Crime,2010,458
Scott Pilgrim vs. the World,Universal,83,Action,2010,459
Sex and the City 2,Warner Bros,49,Comedy,2010,460
She's Out of My League,Paramount,60,Comedy,2010,461
Shrek Forever After,Paramount,64,Animation,2010,462
Shutter Island,Paramount,73,Drama,2010,463
Skyline,Independent,19,Action,2010,464
Solitary Man,Independent,47,Comedy,2010,465
Step Up 3D,Summit,67,Drama,2010,466
Stone,Independent,20,Drama,2010,467
Takers,Sony,57,Action,2010,468
Tangled,Disney,88,Animation,2010,469
The A-Team,Fox,71,Action,2010,470
The American,Universal,37,Crime,2010,471
The Back-up Plan,CBS,47,Comedy,2010,472
The Book of Eli,Independent,68,Action,2010,473
The Bounty Hunter,Sony,41,Action,2010,474
The Chronicles of Narnia: The Voyage of the Dawn Treader,Fox,63,Adventure,2010,475
The Crazies,Liberty Starz,54,Horror,2010,476
The Expendables,Independent,58,Action,2010,477
The Fighter,Paramount,88,Drama,2010,478
The Ghost Writer,Summit,68,Mystery,2010,479
The Joneses,Independent,47,Comedy,2010,480
The Karate Kid,Sony,75,Action,2010,481
The Kids Are All Right,Independent,72,Comedy,2010,482
The King's Speech,Independent,93,Biography,2010,483
The Last Airbender,Paramount,42,Action,2010,484
The Last Exorcism,Independent,32,Drama,2010,485
The Last Song,Disney,66,Drama,2010,486
The Losers,Warner Bros,55,Action,2010,487
The Next Three Days,Lionsgate,66,Crime,2010,488
The Other Guys,Sony,57,Action,2010,489
The Runaways,Independent,56,Biography,2010,490
The Social Network,Sony,89,Biography,2010,491
The Sorcerer's Apprentice,Disney,57,Action,2010,492
The Spy Next Door,Relativity Media,46,Action,2010,493
The Switch,Independent,44,Comedy,2010,494
The Tourist,Sony,44,Thriller,2010,495
The Town,Warner Bros,83,Crime,2010,496
The Twilight Saga: Eclipse,Summit,74,Drama,2010,497
The Wolfman,Universal,38,Drama,2010,498
Tooth Fairy,Fox,46,Comedy,2010,499
Toy Story 3,Disney,91,Animation,2010,500
Tron: Legacy,Independent,67,Action,2010,501
True Grit,Paramount,86,Adventure,2010,502
Unstoppable,Fox,73,Action,2010,503
Valentine's Day,Warner Bros,54,Comedy,2010,504
Vampires Suck,Independent,32,Comedy,2010,505
Wall Street: Money Never Sleeps,Independent,43,Drama,2010,506
When in Rome,Disney,44,Comedy,2010,507
Why Did I Get Married Too?,Lionsgate,67,Comedy,2010,508
Yogi Bear,Universal,36,Comedy,2010,509
You Again,Independent,45,Comedy,2010,510
You Will Meet a Tall Dark Stranger,Independent,35,Comedy,2010,511
Youth in Revolt,Weinstein,52,Comedy,2010,512
30 Minutes or Less,Independent,48,Comedy,2011,513
50/50,Independent,93,Comedy,2011,514
A Dangerous Method,Independent,89,Drama,2011,515
A Very Harold and Kumar Christmas,Lionsgate,71,Comedy,2011,516
Abduction,Vertigo,46,Action,2011,517
Anonymous,Relativity Media,66,Drama,2011,518
Another Earth,Independent,74,Fantasy,2011,519
Apollo 18,Weinstein,31,Horror,2011,520
Arthur,Warner Bros,49,Comedy,2011,521
Arthur Christmas,Aardman Animations,82,Animation,2011,522
Average,Universal,62,Drama,2011,523
Bad Teacher,Independent,38,Comedy,2011,524
Battle: Los Angeles,Relativity Media,50,Action,2011,525
Beastly,CBS,50,Romance,2011,526
Beginners,Independent,80,Comedy,2011,527
Bridesmaids,Relativity Media,77,Comedy,2011,528
Captain America: The First Avenger,Disney,75,Action,2011,529
Cars 2,Pixar,56,Animation,2011,530
Cedar Rapids,Fox,61,Comedy,2011,531
Colombiana,Sony,55,Action,2011,532
Conan the Barbarian,Lionsgate,34,Action,2011,533
Contagion,Warner Bros,63,Thriller,2011,534
Cowboys and Aliens,Universal,50,Action,2011,535
Crazy Stupid Love,Warner Bros,81,Romance,2011,536
Diary of a Wimpy Kid 2: Rodrick Rules,Fox,63,Comedy,2011,537
Dolphin Tale,Independent,81,Drama,2011,538
Don't Be Afraid Of The Dark,Miramax,37,Horror,2011,539
Dream House,Morgan Creek,38,Horror,2011,540
Drive,Independent,79,Thriller,2011,541
Drive Angry,Independent,38,Action,2011,542
Dylan Dog: Dead of Night,Independent,28,Horror,2011,543
Everything Must Go,Reliance,53,Drama,2011,544
Extremely Loud and Incredibly Close,Warner Bros,62,Drama,2011,545
Fast Five,Universal,83,Action,2011,546
Final Destination 5,New Line,56,Horror,2011,547
Footloose,Spyglass Entertainment,71,Drama,2011,548
Friends With Benefits,Warner Bros,68,Romance,2011,549
Fright Night,DreamWorks,68,Horror,2011,550
Gnomeo and Juliet,Disney,52,Animation,2011,551
Green Lantern,Warner Bros,48,Action,2011,552
Hall Pass,Warner Bros,44,Comedy,2011,553
Hanna,Universal,67,Action,2011,554
Happy Feet 2,Village Roadshow,59,Animation,2011,555
Harry Potter and the Deathly Hallows Part 2,Warner Bros,92,Fantasy,2011,556
Hop,Relativity Media,50,Animation,2011,557
Horrible Bosses,Warner Bros,72,Comedy,2011,558
Hugo,Paramount,84,Adventure,2011,559
I Am Number Four,Paramount,57,Thriller,2011,560
Immortals,Relativity Media,59,Action,2011,561
In Time,Regency Enterprises,55,Thriller,2011,562
Insidious,Sony,65,Horror,2011,563
J.Edgar,Warner Bros,84,Drama,2011,564
Jack and Jill,Happy Madison,59,Comedy,2011,565
Johnny English Reborn,Relativity Media,55,Comedy,2011,566
Just Go With It,Happy Madison,63,Romance,2011,567
Killer Elite,Independent,48,Action,2011,568
Kung Fu Panda 2,DreamWorks,80,Animation,2011,569
Larry Crowne,Universal,46,Drama,2011,570
Limitless,Virgin,73,Thriller,2011,571
Machine Gun Preacher,Lionsgate,71,Action,2011,572
Margin Call,Independent,73,Thriller,2011,573
Mars Needs Moms,Disney,43,Animation,2011,574
Midnight in Paris,Sony,84,Romance,2011,575
Mission Impossible 4,Paramount,86,Action,2011,576
Moneyball,Columbia,89,Drama,2011,577
Monte Carlo,Fox,50,Romance,2011,578
Mr. Popper's Penguins,Fox,54,Comedy,2011,579
My Week with Marilyn,Weinstein,84,Drama,2011,580
New Year's Eve,Warner Bros,48,Romance,2011,581
No Strings Attached,Spyglass Entertainment,57,Comedy,2011,582
One Day,Independent,54,Romance,2011,583
Our Idiot Brother,Weinstein,79,Comedy,2011,584
Paranormal Activity 3,Independent,58,Horror,2011,585
Paul,Relativity Media,70,Comedy,2011,586
Pirates of the Caribbean:On Stranger Tides,Disney,61,Action,2011,587
Priest,Sony,37,Action,2011,588
Puss In Boots,DreamWorks,76,Animation,2011,589
Rango,Paramount,69,Animation,2011,590
Real Steel,DreamWorks,81,Action,2011,591
Red Riding Hood,Warner Bros,41,Horror,2011,592
Red State,Independent,59,Horror,2011,593
Rio,Fox,73,Animation,2011,594
Rise of the Planet of the Apes,Fox,87,Action,2011,595
Sanctum,Relativity Media,39,Action,2011,596
Scream 4,Weinstein,57,Horror,2011,597
Season Of The Witch,Relativity Media,32,Action,2011,598
Shame,Independent,80,Drama,2011,599
Shark Night 3D,Relativity Media,25,Horror,2011,600
Sherlock Holmes 2,Warner Bros,79,Action,2011,601
Something Borrowed,Independent,65,Romance,2011,602
Soul Surfer,Sony,79,Drama,2011,603
Source Code,Summit,81,Thriller,2011,604
Spy Kids: All The Time in the World,Weinstein,40,Action,2011,605
Sucker Punch,Legendary Pictures,48,Action,2011,606
Super 8,Paramount,78,Horror,2011,607
Take Me Home Tonight,Relativity Media,46,Comedy,2011,608
Take Shelter,Independent,85,Drama,2011,609
The Adjustment Bureau,Independent,67,Thriller,2011,610
The Adventures of Tintin,Paramount,78,Adventure,2011,611
The Artist,Weinstein,91,Drama,2011,612
The Beaver,Summit,57,Drama,2011,613
The Big Year,Independent,62,Comedy,2011,614
The Change Up,Relativity Media,53,Comedy,2011,615
The Company Men,Weinstein,55,Drama,2011,616
The Conspirator,Independent,65,Drama,2011,617
The Debt,Universal,70,Thriller,2011,618
The Descendants,Fox,88,Drama,2011,619
The Dilemma,Spyglass Entertainment,31,Comedy,2011,620
The Eagle,Universal,43,Action,2011,621
The Girl With The Dragon Tattoo,Sony,89,Thriller,2011,622
The Green Hornet,Columbia,47,Action,2011,623
The Hangover Part II,Legendary Pictures,58,Comedy,2011,624
The Help,DreamWorks,91,Drama,2011,625
The Ides of March,Columbia,76,Thriller,2011,626
The Iron Lady,Weinstein,54,Drama,2011,627
The Lincoln Lawyer,Lionsgate,82,Drama,2011,628
The Mechanic,Independent,52,Action,2011,629
The Muppets,Disney,87,Comedy,2011,630
The Rite,Warner Bros,43,Horror,2011,631
The Roommate,Independent,29,Horror,2011,632
The Rum Diary,Independent,48,Drama,2011,633
The Sitter,Fox,43,Comedy,2011,634
The Smurfs,Sony,50,Animation,2011,635
The Thing,Universal,52,Horror,2011,636
The Three Musketeers,Independent,48,Action,2011,637
The Tree Of Life,Independent,61,Drama,2011,638
Thor,Disney,80,Action,2011,639
Tinker Tailor Soldier Spy,Focus,68,Thriller,2011,640
Tower Heist,Relativity Media,61,Comedy,2011,641
Transformers: Dark of the Moon,DreamWorks,67,Action,2011,642
Twilight: Breaking Dawn,Independent,68,Romance,2011,643
Unknown,Independent,57,Thriller,2011,644
War Horse,Disney,73,Drama,2011,645
Warrior,Lionsgate,93,Action,2011,646
Water For Elephants,Fox,72,Drama,2011,647
We Bought a Zoo,Fox,79,Comedy,2011,648
What's Your Number,Fox,50,Comedy,2011,649
Winnie The Pooh,Disney,79,Animation,2011,650
X-Men: First Class,Disney,88,Action,2011,651
Your Highness,Universal,36,Comedy,2011,652
Zookeeper,Happy Madison,42,Comedy,2011,653
Lovelace,Radius-TWC,37,Biography,2013,654
The Shadow of Destiny,Sony,70,Mystery,2025,655
Midnight Reverie,Paramount,70,Romance,2025,656
Echoes of Eternity,Paramount,70,Fantasy,2025,657
Whispers in the Wind,Sony,70,Drama,2025,658
Solitude's Embrace,Sony,70,Drama,2025,659
Enigma of the Abyss,Paramount,70,Mystery,2025,660
Chronicles of the Lost,Sony,70,Adventure,2025,661
Twilight Serenade,Sony,70,Romance,2025,662
Secrets of the Moon,Fox,70,Mystery,2025,663
Beyond the Horizon,Fox,70,Adventure,2025,664
Mirage of Memories,Fox,70,Drama,2025,665
Symphony of Shadows,Sony,70,Thriller,2025,666
Veil of Illusions,Sony,70,Fantasy,2025,667
Dance of the Stars,Sony,70,Musical,2025,668
Serenity's Song,Universal,70,Drama,2025,669
Echoes from the Past,Universal,70,Mystery,2025,670
Twilight Mirage,Universal,70,Fantasy,2025,671
Whispers of Fate,Sony,70,Drama,2025,672
Enchanted Echo,Sony,70,Fantasy,2025,673
Dawn's Embrace,Sony,70,Romance,2025,674
